"","stratum.id","COD","COD_cont_yrs_lcl","COD_cont_yrs_med","COD_cont_yrs_ucl","COD_cont_yrs_mean","COD_cont_prop_lcl","COD_cont_prop_med","COD_cont_prop_ucl","COD_cont_prop_mean"
"487","Ohio.2009.Male","All other causes",0.961603669776494,1.10380109275065,1.23066285892648,1.10225535787418,0.191479223420538,0.213733515146212,0.237642249439692,0.213859164091585
"488","Ohio.2009.Male","Cancers",0.649608127431301,0.75537061567464,0.85418516222469,0.754587993009848,0.12746902828422,0.146391620167501,0.164539406786427,0.146409662979575
"489","Ohio.2009.Male","Cardiovascular",1.3535691118616,1.47572314032578,1.60557217442899,1.47574326374514,0.265390418689536,0.286383262175653,0.308717212291319,0.286417667702527
"490","Ohio.2009.Male","Communicable",0.34436235776634,0.404494980661214,0.468420203318748,0.405261763304675,0.0668584844589386,0.0785718402777417,0.0907486206760851,0.0786682257775531
"491","Ohio.2009.Male","Injuries",0.750103265967525,0.88299379902687,1.01312207855092,0.883213211671631,0.146434758356797,0.171474002825603,0.193500571381349,0.171334265128672
"492","Ohio.2009.Male","Non-communicable",0.454347976630179,0.532448854890541,0.609291244883085,0.532303823762993,0.0891814265845744,0.103157858506638,0.117856275038653,0.103311014320088
"493","Ohio.2010.Female","All other causes",0.848157813493071,0.978424144196119,1.1070630723448,0.975483696044379,0.280588824102398,0.316631695725481,0.351806321122665,0.316572278096048
"494","Ohio.2010.Female","Cancers",0.409649879559542,0.505900252614959,0.60286932881826,0.50461821489973,0.134682392505801,0.163970399112158,0.194437744685471,0.163757080144003
"495","Ohio.2010.Female","Cardiovascular",0.920045122720725,1.04891592838546,1.17937071852182,1.04932004080685,0.305269164182398,0.34007121071336,0.377739837268027,0.340507354640332
"496","Ohio.2010.Female","Communicable",0.25808520098286,0.303935518379499,0.356826714273765,0.304191276444654,0.0823987290704863,0.0986455491002214,0.116328631002102,0.0988047628211576
"497","Ohio.2010.Female","Injuries",-0.135971300948825,-0.0753187889390682,-0.0162586075777743,-0.0748245453199287,-0.0450833837050828,-0.0241477358650434,-0.00518137192887628,-0.0244190301169106
"498","Ohio.2010.Female","Non-communicable",0.235022785780997,0.324195032427452,0.405919077666687,0.323054929881363,0.0784605078225188,0.10536331113434,0.130448248764073,0.10477755441537
"499","Ohio.2010.Male","All other causes",0.934446552950383,1.07591620057178,1.20884768762493,1.0742459244053,0.194619905252695,0.219151755313381,0.243272404120405,0.219184829372411
"500","Ohio.2010.Male","Cancers",0.604408346205989,0.712295489154084,0.817306148971031,0.713191134402833,0.125633211681024,0.145408666414246,0.166033246914056,0.145517020089644
"501","Ohio.2010.Male","Cardiovascular",1.25557912625212,1.38794399438265,1.52231681826782,1.38909059492851,0.260529709555148,0.283475029397454,0.308615510027047,0.283475928272291
"502","Ohio.2010.Male","Communicable",0.324140532047013,0.379565066269225,0.436502832097467,0.380520630252696,0.0662828993705021,0.0774962790466865,0.0894061902480563,0.077665326964565
"503","Ohio.2010.Male","Injuries",0.693720276039251,0.821099317777701,0.959186159033307,0.823107840827244,0.144260329148894,0.16790713781978,0.19250865586143,0.167899147053764
"504","Ohio.2010.Male","Non-communicable",0.444725854703991,0.519348486526651,0.595774353524978,0.520571739217928,0.0915500106454785,0.106124885099471,0.122634485240257,0.106257748247326
"505","Ohio.2011.Female","All other causes",0.788169292816209,0.92511724508868,1.06046837945289,0.923460396876772,0.285780668259141,0.325950318079619,0.364973960362994,0.326386131025358
"506","Ohio.2011.Female","Cancers",0.37480177011216,0.474777986685725,0.578485510935144,0.475138805714572,0.134383041301844,0.168391146823316,0.199071243734227,0.167928589698115
"507","Ohio.2011.Female","Cardiovascular",0.864992094936102,0.996353389570548,1.13071633131544,0.99748741647726,0.3153391910986,0.352305734600651,0.392455857701765,0.352575705138819
"508","Ohio.2011.Female","Communicable",0.223621488949,0.271441196763724,0.322447361339547,0.271842478665129,0.0786538729039486,0.095852250426963,0.115072755125839,0.0961708006273281
"509","Ohio.2011.Female","Injuries",-0.173696908979596,-0.108760091491611,-0.046052983390603,-0.109477299691864,-0.0636196480503317,-0.0381583562873962,-0.0158934927197842,-0.0388871276900333
"510","Ohio.2011.Female","Non-communicable",0.18216549496035,0.271086899376295,0.364507221709133,0.271404488947495,0.0663267489549511,0.0958453007728222,0.126610766083316,0.0958259012004132
"511","Ohio.2011.Male","All other causes",0.888144411444488,1.01547972466679,1.15248137420853,1.01840406033587,0.19265579941438,0.217019795951481,0.242706855646081,0.217311002657471
"512","Ohio.2011.Male","Cancers",0.555619345659215,0.658489364158993,0.762310759361162,0.65810127428672,0.119481023078949,0.140348843993089,0.161968342915784,0.140436902334914
"513","Ohio.2011.Male","Cardiovascular",1.23647333179267,1.36182544337701,1.47888268438281,1.36284233361181,0.265778435307021,0.290982442517161,0.314723678403652,0.290887605020172
"514","Ohio.2011.Male","Communicable",0.272943213032941,0.331724394766819,0.391235237551307,0.332224176718586,0.0582733124355817,0.07068461984373,0.0835043325927549,0.0709085791234429
"515","Ohio.2011.Male","Injuries",0.663120706201335,0.806857379508217,0.938912876596259,0.805490901522921,0.145879074086058,0.171531096996458,0.19603607170526,0.171801889229277
"516","Ohio.2011.Male","Non-communicable",0.425412122606334,0.507690675911021,0.592776025308901,0.508988432671492,0.0919733575436542,0.108494829592719,0.125721401775057,0.108654021634723
"517","Ohio.2012.Female","All other causes",0.692002656179175,0.829728282840297,0.966167824012936,0.829521787105246,0.260923789221242,0.303389609242402,0.345684384048093,0.303199718056286
"518","Ohio.2012.Female","Cancers",0.341537094741803,0.442718067883037,0.540390619130834,0.44125767299326,0.126064136265563,0.161704274509569,0.195413294090223,0.161292256766584
"519","Ohio.2012.Female","Cardiovascular",0.876600327063643,1.0188461372069,1.14991365714947,1.01759103652819,0.332523762716737,0.372629183676588,0.413923865505456,0.372063251479105
"520","Ohio.2012.Female","Communicable",0.214298191206899,0.264432503844346,0.315716081640686,0.264855919302103,0.0788189071912444,0.0967286597822019,0.117018066352127,0.0969069431461055
"521","Ohio.2012.Female","Injuries",-0.196528813862439,-0.126649091749938,-0.0568855408331579,-0.126306957495969,-0.0741583092114162,-0.0464727795085657,-0.0198596685404269,-0.0464192166948184
"522","Ohio.2012.Female","Non-communicable",0.217089992890947,0.307844797531047,0.403483919578437,0.309215039316821,0.0817646463878197,0.112096547064983,0.147361709979977,0.112957047246739
"523","Ohio.2012.Male","All other causes",0.818706672924522,0.953208531402382,1.09206354311134,0.956013756440126,0.190823446208244,0.21620862755896,0.242929267729558,0.21674264775761
"524","Ohio.2012.Male","Cancers",0.469860233909202,0.582358230054256,0.686350646646544,0.581892701077801,0.109102485385143,0.131745042996538,0.153137904919399,0.131929288330942
"525","Ohio.2012.Male","Cardiovascular",1.16815436869854,1.29877062796794,1.43065341262761,1.30013554097472,0.269306318821642,0.294843438708959,0.324252604805329,0.294892783063107
"526","Ohio.2012.Male","Communicable",0.26561727629885,0.333761386102911,0.397633745653528,0.334090388638287,0.0617464740232775,0.0758642470175693,0.0896709030303258,0.0757781011008979
"527","Ohio.2012.Male","Injuries",0.615768560040473,0.761206320792554,0.901078077697302,0.759877606085193,0.142806703516078,0.172153922858732,0.201838014883422,0.172223314317195
"528","Ohio.2012.Male","Non-communicable",0.398993582516143,0.47754208796052,0.561232870523173,0.478103426559359,0.0906232194189603,0.108273153775078,0.125495428671524,0.108433865430248
"529","Ohio.2013.Female","All other causes",0.650514251310206,0.799422217451915,0.957076570849001,0.799370930200778,0.239504000744339,0.283407897140641,0.328588825464702,0.283332251265449
"530","Ohio.2013.Female","Cancers",0.343731350678456,0.462424320536394,0.573638278162679,0.461399033027197,0.124919025247772,0.164102395600734,0.20188915426637,0.1636088770954
"531","Ohio.2013.Female","Cardiovascular",0.93595633060911,1.08905550332726,1.26194233090123,1.088853172463,0.338295375981013,0.385033664107845,0.437670609808889,0.386200285724018
"532","Ohio.2013.Female","Communicable",0.190775621098769,0.245029338043361,0.303230773670222,0.245376791983964,0.0680863544739585,0.0870140742620893,0.10825981804321,0.0870756974623599
"533","Ohio.2013.Female","Injuries",-0.21694736958675,-0.136132010775841,-0.052930119844266,-0.136206882896521,-0.0794263199805252,-0.0482007790732255,-0.0179639529831154,-0.0486416560364502
"534","Ohio.2013.Female","Non-communicable",0.259941696425978,0.361742889269026,0.465796977111376,0.362325840633039,0.0947680854217696,0.128745232303958,0.164374968313945,0.128424544489223
"535","Ohio.2013.Male","All other causes",0.788753133290141,0.94594338115352,1.11027160322456,0.950215054563792,0.182449388563246,0.21248726813939,0.242569922350255,0.212551350746011
"536","Ohio.2013.Male","Cancers",0.471909650908448,0.601859754627705,0.717904336606385,0.601570916653885,0.107253984100181,0.135281026382111,0.159182538682145,0.134618204794025
"537","Ohio.2013.Male","Cardiovascular",1.12126834527745,1.27773143919025,1.41375101558242,1.27390394984568,0.256740894070755,0.285019246769734,0.315321135299738,0.285162889216693
"538","Ohio.2013.Male","Communicable",0.27833041193051,0.349909728942165,0.426019652369131,0.350450589813997,0.0629975251738935,0.0782344622364819,0.0951642158473222,0.0784712657904481
"539","Ohio.2013.Male","Injuries",0.674104803188936,0.841606411727208,1.01958097595423,0.843822631567239,0.156051689451275,0.18820807506091,0.222415875990029,0.188747621221933
"540","Ohio.2013.Male","Non-communicable",0.352975949964862,0.45050405388715,0.538105323415102,0.448758543670897,0.0795287146904905,0.100527660681008,0.12119023704305,0.10044866823089
